               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081798,            0.023126,            0.082706,           0.0014522,             0.19168,           0.0026947,          0.00056677,             0.05045,            0.013226,            0.058145,           0.0033295,           0.0033295,            0.070034
                   1,            0.052457,            0.023854,            0.080566,           0.0023745,             0.67778,            0.011606,            0.002966,            0.047697,            0.010819,            0.055809,           0.0065309,           0.0065309,            0.039903
                   2,            0.047178,            0.020063,            0.079364,            0.004821,             0.89936,            0.061924,            0.018754,            0.037494,           0.0084159,            0.053931,           0.0096003,           0.0096003,           0.0096386
                   3,            0.042371,            0.017928,            0.077685,             0.46501,             0.27512,             0.16971,             0.10117,            0.023394,           0.0061375,            0.047517,            0.009406,            0.009406,            0.009406
                   4,            0.039484,            0.016456,            0.073059,              0.2733,             0.56405,             0.38205,             0.21248,             0.02319,           0.0055343,            0.038031,            0.009406,            0.009406,            0.009406
                   5,              0.0382,            0.015504,            0.066697,             0.47187,             0.66952,             0.58931,             0.27881,            0.025951,           0.0052232,            0.029997,            0.009208,            0.009208,            0.009208
                   6,            0.037104,            0.014908,            0.061145,             0.56532,             0.80359,             0.72572,             0.47432,            0.019943,           0.0049818,            0.022627,             0.00901,             0.00901,             0.00901
                   7,            0.036376,            0.014463,            0.056295,             0.61366,             0.77955,             0.74105,             0.39441,            0.025361,           0.0052298,            0.021044,            0.008812,            0.008812,            0.008812
                   8,            0.035465,            0.014063,            0.052415,             0.75696,             0.87962,             0.86688,             0.50073,            0.021484,           0.0045324,            0.014292,            0.008614,            0.008614,            0.008614
                   9,            0.035001,            0.013849,            0.049242,             0.83419,             0.91577,             0.93236,             0.61975,             0.01911,           0.0041412,            0.011699,            0.008416,            0.008416,            0.008416
                  10,            0.034474,            0.013555,            0.047065,             0.86938,             0.92325,             0.95697,             0.63493,            0.019323,           0.0041256,           0.0090559,            0.008218,            0.008218,            0.008218
                  11,            0.033778,            0.013337,            0.044649,              0.8552,             0.94622,             0.96279,             0.61718,            0.019104,            0.004085,           0.0082401,             0.00802,             0.00802,             0.00802
                  12,            0.033104,            0.013029,            0.043296,             0.89644,             0.96004,             0.98127,             0.68964,            0.017594,           0.0038572,           0.0060472,            0.007822,            0.007822,            0.007822
                  13,            0.032658,            0.012843,            0.041072,             0.94941,             0.96954,             0.98631,             0.71345,            0.016383,           0.0037377,           0.0046504,            0.007624,            0.007624,            0.007624
                  14,            0.031959,             0.01258,            0.040215,             0.95875,             0.95906,             0.98678,             0.70737,            0.016618,           0.0036519,           0.0043338,            0.007426,            0.007426,            0.007426
                  15,             0.03147,            0.012459,            0.038531,              0.9585,             0.97367,             0.98955,             0.75876,            0.014433,           0.0035983,           0.0037502,            0.007228,            0.007228,            0.007228
                  16,            0.031103,            0.012352,            0.037447,             0.96564,             0.97926,             0.99057,             0.74505,            0.014555,           0.0034568,           0.0027833,             0.00703,             0.00703,             0.00703
                  17,            0.030263,            0.012212,            0.036586,             0.97542,             0.97609,             0.99066,              0.7533,            0.014831,           0.0035401,           0.0024584,            0.006832,            0.006832,            0.006832
                  18,            0.030212,            0.012024,             0.03569,             0.98439,             0.97607,              0.9909,             0.76272,            0.013672,           0.0034878,           0.0023448,            0.006634,            0.006634,            0.006634
                  19,            0.029557,            0.011909,            0.034365,             0.98848,             0.98456,              0.9927,             0.79609,            0.012156,            0.003318,           0.0015664,            0.006436,            0.006436,            0.006436
                  20,            0.029288,            0.011785,            0.033951,             0.98408,             0.98605,             0.99185,             0.76996,            0.013169,            0.003274,           0.0015205,            0.006238,            0.006238,            0.006238
                  21,            0.028945,            0.011607,            0.033014,             0.98785,              0.9858,              0.9919,             0.80066,            0.011804,           0.0031628,           0.0013418,             0.00604,             0.00604,             0.00604
                  22,            0.028691,            0.011508,            0.032323,              0.9912,             0.98915,             0.99255,             0.80189,             0.01169,           0.0032432,           0.0012966,            0.005842,            0.005842,            0.005842
                  23,             0.02843,            0.011398,            0.032287,             0.98903,             0.98898,             0.99245,             0.80609,            0.011387,           0.0031766,           0.0011627,            0.005644,            0.005644,            0.005644
                  24,            0.028094,            0.011215,            0.031474,             0.99014,             0.99052,             0.99271,             0.79813,            0.011789,           0.0030601,           0.0011131,            0.005446,            0.005446,            0.005446
                  25,            0.027832,            0.011221,             0.03134,             0.99183,             0.99084,             0.99259,             0.81998,            0.011149,           0.0030228,           0.0010061,            0.005248,            0.005248,            0.005248
                  26,             0.02759,            0.011111,            0.030509,             0.99117,             0.99108,             0.99246,              0.8248,             0.01063,           0.0030111,           0.0010491,             0.00505,             0.00505,             0.00505
                  27,            0.027194,            0.011118,            0.030096,             0.99043,             0.98884,             0.99301,             0.82286,            0.010655,           0.0029042,          0.00084779,            0.004852,            0.004852,            0.004852
                  28,             0.02682,            0.010851,            0.029551,             0.99172,             0.99307,             0.99334,             0.83324,            0.010377,           0.0029326,          0.00077145,            0.004654,            0.004654,            0.004654
                  29,              0.0266,            0.010786,            0.029399,             0.99284,             0.99276,             0.99278,             0.82785,            0.010478,           0.0029061,           0.0007324,            0.004456,            0.004456,            0.004456
                  30,            0.026246,            0.010736,            0.028418,             0.99393,             0.99156,             0.99281,             0.83843,            0.010134,           0.0028407,          0.00074883,            0.004258,            0.004258,            0.004258
                  31,            0.026138,            0.010688,            0.028295,              0.9928,             0.99438,             0.99355,             0.83264,            0.010147,           0.0028077,          0.00069582,             0.00406,             0.00406,             0.00406
                  32,            0.025848,            0.010588,            0.028361,             0.99377,             0.99291,             0.99326,             0.84348,            0.009665,            0.002751,          0.00068638,            0.003862,            0.003862,            0.003862
                  33,            0.025487,            0.010561,            0.027291,             0.99349,             0.99271,             0.99341,             0.84244,           0.0096111,           0.0027354,          0.00067851,            0.003664,            0.003664,            0.003664
                  34,            0.025207,             0.01036,            0.026818,             0.99412,             0.99523,             0.99352,             0.83582,           0.0099373,           0.0027766,          0.00055161,            0.003466,            0.003466,            0.003466
                  35,            0.025008,            0.010281,            0.026812,             0.99223,             0.99346,             0.99349,             0.84994,           0.0093315,           0.0027552,          0.00062566,            0.003268,            0.003268,            0.003268
                  36,            0.024811,            0.010362,            0.026342,              0.9922,             0.99404,             0.99346,             0.84668,           0.0094243,            0.002771,          0.00057623,             0.00307,             0.00307,             0.00307
                  37,            0.024647,            0.010285,            0.026182,             0.99277,             0.99531,             0.99337,             0.84866,           0.0093485,           0.0027255,          0.00050414,            0.002872,            0.002872,            0.002872
                  38,            0.024126,            0.010179,            0.025778,             0.99391,             0.99464,             0.99303,             0.85464,            0.009233,           0.0026725,          0.00045004,            0.002674,            0.002674,            0.002674
                  39,            0.024167,             0.01014,            0.025653,             0.99383,             0.99504,             0.99312,             0.85264,           0.0091909,           0.0026498,          0.00046492,            0.002476,            0.002476,            0.002476
                  40,            0.023567,           0.0099249,            0.024941,             0.99401,             0.99439,             0.99253,             0.85276,           0.0092179,           0.0026429,          0.00043274,            0.002278,            0.002278,            0.002278
                  41,            0.023405,           0.0099415,             0.02421,              0.9944,             0.99463,             0.99338,             0.85214,           0.0091632,           0.0026068,          0.00036686,             0.00208,             0.00208,             0.00208
                  42,            0.023127,           0.0098738,             0.02441,             0.99488,             0.99457,             0.99333,             0.85734,           0.0090048,           0.0025779,          0.00035364,            0.001882,            0.001882,            0.001882
                  43,            0.022661,           0.0097899,            0.023509,             0.99418,             0.99388,             0.99326,             0.85822,           0.0089411,           0.0025631,          0.00035685,            0.001684,            0.001684,            0.001684
                  44,            0.022493,           0.0096646,            0.023512,             0.99406,             0.99437,             0.99326,             0.85792,           0.0089836,           0.0025638,          0.00035716,            0.001486,            0.001486,            0.001486
                  45,            0.022218,           0.0095724,            0.023298,             0.99421,             0.99546,             0.99333,             0.85772,           0.0089644,           0.0025481,          0.00030972,            0.001288,            0.001288,            0.001288
                  46,            0.022305,            0.009493,            0.023244,             0.99415,              0.9949,             0.99322,             0.86047,           0.0088644,           0.0025365,          0.00030517,             0.00109,             0.00109,             0.00109
                  47,            0.021806,           0.0095214,            0.022846,             0.99411,             0.99481,             0.99302,             0.86264,            0.008812,           0.0025291,          0.00028993,            0.000892,            0.000892,            0.000892
                  48,            0.021467,           0.0093251,            0.022143,             0.99443,             0.99483,             0.99295,             0.86236,            0.008743,             0.00252,          0.00028446,            0.000694,            0.000694,            0.000694
                  49,            0.021144,           0.0093561,            0.021726,              0.9945,             0.99506,             0.99295,             0.86353,           0.0087647,           0.0025145,          0.00026428,            0.000496,            0.000496,            0.000496
